"(0.25, 0.3)"
"(-0.04048581048581048, 0.7065608465608465)"
"(-0.05694444444444444, 0.42638888888888893)"
"(0.1, 0.65)"
"(0.3333333333333333, 0.41666666666666663)"
"(0.49583333333333335, 0.5499999999999999)"
"(0.5, 0.7)"
"(0.0, 0.0)"
"(0.0, 0.0)"
"(-0.47777777777777775, 0.6444444444444445)"
"(0.1875, 0.5)"
"(-0.1, 0.3)"
"(-0.20833333333333334, 0.3333333333333333)"
"(0.0, 0.0)"
"(0.13636363636363635, 0.5)"
"(0.2, 0.3)"
"(-0.2520833333333333, 0.4145833333333333)"
"(0.13636363636363635, 0.5)"
"(-0.78, 1.0)"
"(-0.2916666666666667, 0.5416666666666666)"
"(0.0, 0.0)"
"(-0.5409090909090909, 0.725)"
"(0.25, 0.75)"
"(0.0, 0.0)"
"(-0.30000000000000004, 0.39999999999999997)"
"(0.08333333333333333, 0.45)"
"(-0.24166666666666667, 0.47500000000000003)"
"(0.3, 0.5944444444444444)"
"(0.25, 1.0)"
"(0.5625, 0.7)"
"(0.2356349206349206, 0.39804232804232803)"
"(0.24166666666666667, 0.9166666666666666)"
"(-0.10833333333333334, 0.6)"
"(-0.0625, 0.5)"
"(0.32666666666666666, 0.6)"
"(0.25, 0.6)"
"(0.4, 0.9)"
"(0.27, 0.65)"
"(0.3116161616161616, 0.41944444444444445)"
"(0.2715909090909091, 0.525)"
"(0.0, 0.0)"
"(0.55, 1.0)"
"(0.05, 0.35)"
"(0.0, 0.0)"
"(0.0, 0.0)"
"(0.4787878787878788, 0.5833333333333334)"
"(0.0, 0.0)"
"(-0.2, 0.05)"
"(0.5, 0.575)"
"(0.13636363636363635, 0.5)"
"(0.1375, 0.3875)"
"(0.0, 0.0)"
"(0.3833333333333333, 0.6)"
"(0.0, 0.0)"
"(-1.0, 1.0)"
"(0.06590909090909092, 0.55)"
"(-0.29999999999999993, 0.5333333333333333)"
"(0.16818181818181818, 0.35)"
"(0.39999999999999997, 0.43333333333333335)"
"(0.375, 0.72)"
"(0.3844444444444444, 0.681111111111111)"
"(0.1285714285714286, 0.32857142857142857)"
"(0.3125, 0.325)"
"(0.3, 0.5)"
"(0.8, 0.95)"
"(0.4375, 0.4375)"
"(1.0, 0.3)"
"(0.22857142857142856, 0.37857142857142856)"
"(0.21666666666666667, 0.9166666666666667)"
"(0.1, 0.2)"
"(0.0, 0.6)"
"(0.20555555555555557, 0.5111111111111111)"
"(-0.15, 0.39999999999999997)"
"(0.0, 0.3)"
"(0.0, 0.0)"
"(0.7, 0.6000000000000001)"
"(-0.25, 1.0)"
"(0.65, 0.625)"
"(0.3520833333333333, 0.5354166666666667)"
"(-0.2375, 0.7124999999999999)"
"(0.65, 0.78125)"
"(0.37777777777777777, 0.8888888888888888)"
"(-0.05714285714285715, 0.3142857142857142)"
"(0.3833333333333333, 0.5333333333333333)"
"(-0.3666666666666667, 0.39999999999999997)"
"(-0.05, 0.45)"
"(-0.03333333333333333, 0.06666666666666667)"
"(0.3333333333333333, 0.5750000000000001)"
"(-0.006249999999999999, 0.6875)"
"(0.22142857142857145, 0.7071428571428572)"
"(-0.5, 0.5)"
"(0.0, 0.0)"
"(0.0, 0.0)"
"(0.8, 0.75)"
"(0.44999999999999996, 0.35000000000000003)"
"(0.0, 0.0)"
"(-0.018560606060606055, 0.43333333333333335)"
"(0.8, 0.75)"
"(0.0, 0.0)"
"(0.5888888888888889, 0.7777777777777778)"
"(0.0, 1.0)"
"(0.0, 0.0)"
"(0.3666666666666667, 0.39999999999999997)"
"(-0.09722222222222222, 0.34722222222222215)"
"(0.16666666666666666, 0.3333333333333333)"
"(0.0625, 0.5)"
"(0.03805555555555554, 0.6388888888888888)"
"(0.25, 0.5625)"
"(0.25, 0.4285714285714286)"
"(0.24739583333333334, 0.44375)"
"(-0.09375, 0.5)"
"(-0.011616161616161608, 0.39999999999999997)"
"(-0.1, 0.3)"
"(-0.2892857142857143, 0.4902380952380952)"
"(0.5, 0.5)"
"(0.3526666666666667, 0.40499999999999997)"
"(0.04642857142857143, 0.3)"
"(0.06666666666666667, 0.5)"
"(0.031666666666666655, 0.5583333333333333)"
"(0.07000000000000003, 0.96)"
"(0.06666666666666667, 0.7999999999999999)"
"(0.37750000000000006, 0.8)"
"(-0.125, 0.375)"
"(-0.1, 0.775)"
"(0.175, 0.325)"
"(0.22714285714285715, 0.8271428571428572)"
"(0.5, 0.6)"
"(0.6, 1.0)"
"(0.04999999999999999, 1.0)"
"(0.3, 0.75)"
"(0.0, 0.0)"
"(-0.07291666666666667, 0.46875)"
"(0.0, 0.0)"
"(0.09166666666666667, 0.38055555555555554)"
"(0.465, 0.53)"
"(1.0, 0.65)"
"(0.2301948051948052, 0.5256493506493507)"
"(0.18983333333333335, 0.5426666666666666)"
"(0.1787878787878788, 0.3333333333333333)"
"(0.28055555555555556, 0.5319444444444444)"
"(0.45, 0.32666666666666666)"
"(0.49375, 0.56875)"
"(0.4, 1.0)"
"(0.13333333333333333, 0.6666666666666666)"
"(0.7, 0.9)"
"(0.0, 0.125)"
"(0.0, 0.0)"
"(0.0, 0.25)"
"(0.2875, 0.2875)"
"(0.1, 0.4)"
"(0.4, 0.4)"
"(0.3, 0.75)"
"(-0.5, 1.0)"
"(0.5333333333333333, 0.4222222222222222)"
"(-0.125, 0.375)"
"(0.0, 0.0)"
"(-0.1, 0.4)"
"(-0.3, 0.4)"
"(0.45, 0.575)"
"(-0.18333333333333335, 0.9166666666666667)"
"(-0.21666666666666667, 0.8333333333333334)"
"(0.3181818181818182, 0.5)"
"(0.0, 0.0)"
"(0.07878787878787878, 0.6181818181818182)"
"(0.4375, 0.75)"
"(0.0, 0.0)"
"(0.6499999999999999, 0.8)"
"(0.6, 0.95)"
"(0.4, 1.0)"
"(0.0, 0.0)"
"(0.8, 0.75)"
"(0.5, 0.5)"
"(0.5, 0.5)"
"(0.3181818181818182, 0.5)"
"(0.050000000000000024, 0.6)"
"(-0.125, 0.15000000000000002)"
"(0.25, 0.6190476190476191)"
"(0.375, 0.75)"
"(0.388888888888889, 0.5767094017094018)"
"(0.0, 1.0)"
"(0.48333333333333334, 0.7333333333333334)"
"(-0.4333333333333334, 0.5333333333333334)"
"(0.36, 0.45999999999999996)"
"(0.2125, 1.0)"
"(0.09821428571428573, 0.37142857142857144)"
"(0.0, 0.0)"
"(0.5266666666666666, 0.6900000000000001)"
"(0.13125, 0.4)"
"(0.17410714285714285, 0.5178571428571428)"
"(0.32083333333333336, 0.7083333333333334)"
"(0.025, 0.4)"
"(0.25, 0.5)"
"(0.5833333333333334, 0.7666666666666666)"
"(0.0, 0.025)"
"(0.31666666666666665, 0.5666666666666667)"
"(-0.03500000000000002, 0.5566666666666666)"
"(0.2816666666666667, 0.58125)"
"(-0.15, 0.39999999999999997)"
"(-0.037499999999999964, 0.5416666666666666)"
"(0.36875, 0.875)"
"(0.19999999999999998, 0.7333333333333334)"
"(0.42777777777777776, 0.9444444444444445)"
"(-0.6083333333333334, 1.0)"
"(-0.014999999999999996, 0.325)"
"(0.6, 0.55)"
"(0.5, 1.0)"
"(0.13636363636363635, 0.45454545454545453)"
"(0.2, 0.3)"
"(0.7, 0.95)"
"(0.53125, 0.75)"
"(0.8, 0.75)"
"(0.8, 0.75)"
"(0.53125, 0.75)"
"(0.2, 0.3)"
"(-0.21851851851851853, 0.42962962962962964)"
"(-0.17499999999999996, 0.19166666666666665)"
"(0.5, 0.5)"
"(-0.04999999999999999, 0.7)"
"(0.0, 0.0)"
"(0.625, 0.6166666666666667)"
"(0.39999999999999997, 0.5333333333333333)"
"(0.0, 0.0)"
"(0.65, 0.875)"
"(0.31666666666666665, 0.5166666666666667)"
"(0.11604040404040401, 0.5785050505050505)"
"(0.2, 0.5)"
"(-0.325, 0.7)"
"(0.08080357142857143, 0.4450892857142857)"
"(-1.0, 1.0)"
"(0.1, 0.1)"
"(0.5249999999999999, 0.6875)"
"(0.2696969696969697, 0.4688311688311689)"
"(0.1111111111111111, 0.4888888888888889)"
"(0.2733333333333333, 0.62)"
"(0.22999999999999998, 0.53)"
"(0.16, 0.45777777777777773)"
"(0.1208333333333333, 0.7416666666666667)"
"(0.13333333333333333, 0.5333333333333333)"
"(0.12738095238095237, 0.5333333333333333)"
"(-0.045, 0.475)"
"(0.3071428571428571, 0.6642857142857144)"
"(0.0, 0.0)"
"(0.5111111111111112, 0.5944444444444444)"
"(0.9, 0.875)"
"(0.08214285714285716, 0.5869047619047619)"
"(0.10416666666666666, 0.5208333333333333)"
"(1.0, 0.3)"
"(0.4, 0.375)"
"(-0.3499999999999999, 0.8333333333333333)"
"(-0.07916666666666666, 0.7041666666666667)"
"(0.13, 0.26)"
"(0.525, 0.5625)"
"(0.35000000000000003, 0.425)"
"(0.22000000000000003, 0.5599999999999999)"
"(0.3590909090909091, 0.4625)"
"(-0.05, 0.40499999999999997)"
"(1.0, 0.3)"
"(0.021428571428571422, 0.7839285714285714)"
"(0.35999999999999993, 0.655)"
"(-0.175, 0.925)"
"(0.48333333333333334, 0.7333333333333334)"
"(0.08708333333333333, 0.5866666666666667)"
"(0.4, 0.375)"
"(0.0, 0.0)"
"(0.0625, 0.64)"
"(0.7333333333333334, 0.65)"
"(0.3171717171717172, 0.5021464646464647)"
"(0.08333333333333333, 0.2333333333333333)"
"(0.14, 0.63)"
"(0.5083333333333333, 0.5583333333333332)"
"(0.04375, 0.405)"
"(-0.5, 1.0)"
"(0.5, 0.5)"
"(0.25793650793650796, 0.35714285714285715)"
"(0.125, 0.4916666666666667)"
"(0.06666666666666667, 0.65)"
"(0.2, 0.6)"
"(0.03999999999999998, 0.89)"
"(-0.29999999999999993, 0.8333333333333333)"
"(0.0, 0.0)"
"(0.4, 0.875)"
"(0.15, 0.4083333333333334)"
"(0.09821428571428571, 0.48214285714285715)"
"(0.47159090909090906, 0.4553030303030303)"
"(0.3666666666666667, 0.6666666666666666)"
"(0.43333333333333335, 0.8333333333333334)"
"(0.5, 0.5)"
"(0.3208333333333333, 0.9)"
"(0.025000000000000005, 0.43333333333333335)"
"(0.43333333333333335, 0.8333333333333334)"
"(0.28939393939393937, 0.4007575757575758)"
"(-0.09166666666666667, 0.7916666666666666)"
"(0.0, 0.0)"
"(0.6, 0.65)"
"(0.04545454545454545, 0.5)"
"(-0.0625, 0.75)"
"(0.0, 0.0)"
"(-0.31500000000000006, 0.755)"
"(-1.0, 1.0)"
"(0.15, 0.725)"
"(0.0, 1.0)"
"(0.85, 1.0)"
"(0.16666666666666666, 0.26666666666666666)"
"(0.15416666666666665, 0.6058333333333332)"
"(0.08705357142857144, 0.42470238095238094)"
"(0.45, 0.8166666666666668)"
"(0.65, 0.7333333333333334)"
"(1.0, 0.3)"
"(-0.018518518518518462, 0.5685185185185185)"
"(0.2, 0.1875)"
"(1.0, 0.3)"
"(-0.25, 0.25)"
"(1.0, 0.3)"
"(1.0, 0.65)"
"(0.0, 0.0)"
"(0.13333333333333333, 0.8333333333333334)"
"(0.5, 0.5)"
"(0.0, 0.0)"
"(0.050000000000000044, 0.49166666666666664)"
"(1.0, 0.6)"
"(0.75, 0.8)"
"(0.4125, 0.6499999999999999)"
"(0.2, 0.2)"
"(0.5208333333333333, 0.775)"
"(0.44999999999999996, 0.4)"
"(0.0, 0.0)"
"(0.4, 0.4)"
"(0.5, 0.6)"
"(0.0, 0.0)"
"(0.7, 0.6000000000000001)"
"(0.35, 1.0)"
"(0.06666666666666667, 0.13333333333333333)"
"(0.8, 0.75)"
"(0.2833333333333333, 0.5166666666666666)"
"(0.5, 0.6)"
"(0.6, 0.55)"
"(-0.153125, 0.38749999999999996)"
"(0.5901515151515152, 0.6515151515151515)"
"(0.1, 0.15)"
"(0.26, 0.41500000000000004)"
"(0.34166666666666673, 0.6249999999999999)"
"(0.37222222222222223, 0.5611111111111111)"
"(0.16666666666666666, 0.3333333333333333)"
"(0.3, 0.2)"
"(0.6, 0.9)"
"(0.0, 0.0)"
"(0.26666666666666666, 0.43333333333333335)"
"(0.0, 0.0)"
"(0.35, 1.0)"
"(0.8, 0.75)"
"(0.4, 0.75)"
"(0.5416666666666666, 0.45)"
"(0.06190476190476191, 0.6785714285714285)"
"(0.4, 0.4)"
"(0.06818181818181818, 0.275)"
"(0.4047619047619047, 0.480952380952381)"
"(-0.19999999999999996, 0.48888888888888893)"
"(0.625, 0.6)"
"(0.16666666666666666, 0.5416666666666666)"
"(0.11666666666666665, 0.5833333333333334)"
"(0.5, 0.4)"
"(0.5349999999999999, 0.6799999999999999)"
"(0.8500000000000001, 0.875)"
"(0.2, 0.47500000000000003)"
"(0.0, 0.0)"
"(-0.0875, 0.725)"
"(0.0, 1.0)"
"(0.0, 0.75)"
"(0.175, 0.50625)"
"(0.5, 0.5)"
"(0.2375, 0.6875)"
"(0.25, 0.5)"
"(-1.0, 1.0)"
"(0.15416666666666667, 0.3333333333333333)"
"(0.4, 0.5)"
"(0.21666666666666667, 0.4666666666666666)"
"(0.5, 0.5)"
"(0.0, 0.3)"
"(0.5, 0.5)"
"(0.2787878787878788, 0.43333333333333335)"
"(0.21666666666666667, 0.9166666666666667)"
"(0.0, 0.0)"
"(0.4666666666666667, 0.6666666666666667)"
"(0.0, 0.18846153846153846)"
"(0.0, 0.0)"
"(0.4, 0.4)"
"(0.25, 0.44999999999999996)"
"(0.3333333333333333, 0.5833333333333333)"
"(0.43333333333333335, 0.8333333333333334)"
"(0.05833333333333334, 0.4583333333333333)"
"(0.09, 0.53)"
"(0.28888888888888886, 0.45555555555555555)"
"(0.28253968253968254, 0.5206349206349207)"
"(0.45, 0.875)"
"(-0.06666666666666667, 0.16666666666666666)"
"(0.8, 0.75)"
"(0.25, 0.2)"
"(0.375, 1.0)"
"(0.0, 0.0)"
"(0.35, 0.4)"
"(0.4, 0.4)"
"(0.3, 0.2)"
"(0.0, 0.0)"
"(0.7, 0.6000000000000001)"
"(0.20208333333333334, 0.6458333333333334)"
"(0.47142857142857136, 0.5095238095238096)"
"(-0.08333333333333333, 0.8333333333333334)"
"(0.15, 0.55)"
"(0.075, 0.15)"
"(0.29833333333333334, 0.5783333333333334)"
"(0.09615384615384615, 0.43461538461538457)"
"(0.5, 0.6000000000000001)"
"(0.22, 0.5466666666666667)"
"(0.2733333333333334, 0.56)"
"(0.0, 0.6)"
"(0.3666666666666667, 0.7000000000000001)"
"(0.375, 0.675)"
"(0.07500000000000004, 0.41666666666666663)"
"(0.1, 0.6)"
"(-0.15833333333333335, 0.6566666666666667)"
"(0.4, 0.8)"
"(0.375, 0.575)"
"(0.4666666666666666, 0.46666666666666673)"
"(0.2875, 0.48750000000000004)"
"(0.34, 0.5)"
"(-0.5, 1.0)"
"(0.6, 0.7166666666666667)"
"(0.16666666666666666, 0.611111111111111)"
"(-0.13333333333333333, 0.6)"
"(0.20000000000000004, 0.7)"
"(0.13333333333333333, 0.4222222222222222)"
"(-0.08333333333333333, 0.3333333333333333)"
"(-0.0041666666666666675, 0.17083333333333334)"
"(-0.023333333333333327, 0.3706666666666667)"
"(-0.15833333333333333, 0.525)"
"(-0.05000000000000003, 0.7010416666666667)"
"(0.2571428571428572, 0.4428571428571429)"
"(0.3875, 0.625)"
"(0.3875, 0.6125)"
"(0.1875, 0.9625)"
"(0.11000000000000001, 0.78)"
"(0.15416666666666667, 0.5625)"
"(0.22999999999999998, 0.53)"
"(-0.0625, 0.25)"
"(0.010000000000000009, 0.62)"
"(0.10000000000000003, 0.65)"
"(0.8, 0.75)"
"(-0.15833333333333333, 0.5483333333333333)"
"(0.0, 0.25)"
"(0.0, 0.0)"
"(0.22727272727272727, 0.5454545454545454)"
"(0.6, 1.0)"
"(0.0, 0.0)"
"(0.3666666666666667, 0.55)"
"(0.0, 0.825)"
"(0.4, 0.5)"
"(0.2857142857142857, 0.5357142857142857)"
"(0.8, 1.0)"
"(0.1, 0.2)"
"(0.0, 0.0)"
"(0.4, 0.8)"
"(0.31666666666666665, 0.5666666666666668)"
"(0.25, 0.4)"
"(0.34761904761904766, 0.5095238095238095)"
"(0.9, 0.8099999999999999)"
"(0.43, 0.6333333333333333)"
"(0.24542568542568544, 0.4981168831168831)"
"(0.0, 0.0)"
"(0.16666666666666666, 0.5583333333333332)"
"(0.0, 0.5)"
"(-0.014560439560439556, 0.5777472527472527)"
"(0.11401515151515151, 0.496969696969697)"
"(0.08333333333333333, 0.3833333333333333)"
"(0.407979797979798, 0.6244444444444444)"
"(0.32, 0.4)"
"(-0.1875, 0.5958333333333333)"
"(0.43339002267573695, 0.5132086167800454)"
"(-0.21097222222222223, 0.625)"
"(0.0, 0.0)"
"(0.0, 0.0)"
"(0.52, 1.0)"
"(0.3, 0.26666666666666666)"
"(-0.21666666666666667, 0.3666666666666667)"
"(0.6625, 0.66875)"
"(0.025000000000000012, 0.535)"
"(0.30416666666666664, 0.4833333333333334)"
"(0.3375, 0.5446428571428572)"
"(-0.044, 0.556)"
"(0.11249999999999999, 0.38749999999999996)"
"(0.18592171717171715, 0.4163510101010101)"
"(0.4, 0.51)"
"(0.54375, 0.5125)"
"(0.3375, 0.35)"
"(0.26666666666666666, 0.7333333333333334)"
"(0.16999999999999998, 0.85)"
"(0.48916666666666675, 0.5635416666666666)"
"(0.16000000000000003, 0.5)"
"(0.5, 0.5)"
"(0.11666666666666665, 0.305)"
"(0.13226190476190475, 0.5214285714285715)"
"(0.2877142857142857, 0.5028571428571429)"
"(0.2747959183673469, 0.45561224489795915)"
"(0.8, 0.6)"
"(-0.15833333333333333, 0.7416666666666667)"
"(1.0, 0.3)"
"(0.0, 0.0)"
"(0.25, 0.41666666666666663)"
"(0.36, 0.48)"
"(0.2, 0.3)"
"(-0.037500000000000006, 0.6025)"
"(0.1, 0.44999999999999996)"
"(0.35, 0.575)"
"(-0.5, 0.7)"
"(0.2, 0.2)"
"(0.1361111111111111, 0.4138888888888888)"
"(-0.19583333333333333, 0.4833333333333333)"
"(0.3, 0.52)"
"(0.5, 0.5)"
"(-0.5, 1.0)"
"(0.8, 0.75)"
"(0.15833333333333333, 0.6666666666666666)"
"(0.3, 0.85)"
"(0.19624999999999998, 0.47250000000000003)"
"(-0.06565656565656565, 0.8333333333333334)"
"(0.27555555555555555, 0.6866666666666666)"
"(0.0, 0.0)"
"(0.31666666666666665, 0.5166666666666667)"
"(-0.15625, 0.75)"
"(-0.04166666666666667, 0.6666666666666666)"
"(-0.5, 1.0)"
"(0.5166666666666667, 0.7000000000000001)"
"(0.25, 0.5)"
"(0.47666666666666674, 0.9100000000000001)"
"(-0.07777777777777779, 0.6444444444444445)"
"(0.0, 0.3333333333333333)"
"(0.30000000000000004, 0.6333333333333333)"
"(-0.020333333333333335, 0.4543333333333333)"
"(0.16666666666666666, 0.3333333333333333)"
"(-0.15555555555555559, 0.2888888888888889)"
"(-0.09375, 0.25)"
"(0.0, 0.0)"
"(0.3, 0.3333333333333333)"
"(0.19107142857142861, 0.5946428571428569)"
"(0.1458658008658009, 0.5408928571428573)"
"(0.2414814814814815, 0.5796296296296297)"
"(0.27014652014652013, 0.5097069597069598)"
"(0.5166666666666667, 0.7166666666666667)"
"(0.4674242424242424, 0.634469696969697)"
"(0.19333333333333333, 0.3616666666666667)"
"(0.3125811688311688, 0.5202380952380952)"
"(0.66, 0.7)"
"(0.22824675324675325, 0.6202922077922077)"
"(0.27499999999999997, 0.6)"
"(-0.07833333333333334, 0.5083333333333333)"
"(0.33875, 0.39083333333333337)"
"(0.2333333333333333, 0.3666666666666667)"
"(0.27968750000000003, 0.4421875)"
"(0.3071428571428571, 0.42857142857142866)"
"(0.43, 0.51)"
"(0.5452380952380952, 0.6642857142857144)"
"(0.2, 0.6)"
"(0.25, 0.6944444444444444)"
"(0.625, 0.875)"
"(0.1, 0.55)"
"(0.25, 0.5972222222222222)"
"(-0.0625, 0.6875)"
"(0.625, 0.5)"
"(0.48750000000000004, 0.7375)"
"(0.25833333333333336, 0.55)"
"(0.0014204545454545442, 0.7236111111111111)"
"(0.1451388888888889, 0.42777777777777776)"
"(0.0, 0.0)"
"(0.0, 0.375)"
"(0.5, 0.6333333333333334)"
"(0.2, 0.2)"
"(-0.145, 0.8133333333333332)"
"(0.11666666666666668, 0.2111111111111111)"
"(0.27499999999999997, 0.4)"
"(0.24375, 0.5687500000000001)"
"(0.04999999999999999, 0.85)"
"(-0.125, 0.125)"
"(0.2, 0.75)"
"(0.0625, 0.64)"
"(-0.0763888888888889, 0.34722222222222215)"
"(0.0, 0.0)"
"(0.03333333333333333, 0.43333333333333335)"
"(0.0, 0.0)"
"(-0.0625, 0.42499999999999993)"
"(0.43333333333333335, 0.8333333333333334)"
"(0.0, 0.0)"
"(0.1652164502164502, 0.3584033613445378)"
"(0.26875, 0.41250000000000003)"
"(-0.006666666666666665, 0.31)"
"(0.21256313131313131, 0.5416666666666666)"
"(0.225, 0.9625)"
"(-0.025, 0.2)"
"(0.15000000000000002, 0.45)"
"(0.5125, 0.7375)"
"(0.125, 0.7)"
"(0.0, 1.0)"
"(0.2, 0.3)"
"(-0.5, 1.0)"
"(0.7, 0.35)"
"(0.1611111111111111, 0.45555555555555555)"
"(0.04722222222222222, 0.4583333333333333)"
"(0.46875, 0.46875)"
"(0.3, 0.75)"
"(0.06342592592592591, 0.32962962962962966)"
"(0.48750000000000004, 0.48750000000000004)"
"(-0.017045454545454544, 0.15)"
"(0.06704545454545455, 0.4109848484848485)"
"(0.2222222222222222, 0.6111111111111112)"
"(0.2, 0.25)"
"(0.15000000000000002, 0.35)"
"(0.25625, 0.525)"
"(0.011666666666666667, 0.4716666666666667)"
"(0.0, 0.0)"
"(0.1546560846560846, 0.5247089947089948)"
"(0.4605555555555555, 0.6388888888888888)"
"(0.1, 0.48333333333333334)"
"(0.6, 0.5333333333333333)"
"(0.2715909090909091, 0.5505681818181818)"
"(0.10892857142857142, 0.6059523809523809)"
"(0.25, 0.35)"
"(0.25, 0.3333333333333333)"
"(0.1, 0.35)"
"(-0.009722222222222224, 0.4472222222222222)"
"(0.7, 0.75)"
"(0.0, 0.0)"
"(0.4, 0.35)"
"(0.2843388429752066, 0.5277272727272728)"
"(0.325, 0.575)"
"(0.5526666666666668, 0.65)"
"(0.7, 0.6000000000000001)"
"(0.22499999999999998, 0.5)"
"(0.024242424242424232, 0.33636363636363636)"
"(0.5, 0.6)"
"(0.2225, 0.675)"
"(0.4083333333333334, 0.8333333333333334)"
"(-0.03968253968253968, 0.6904761904761904)"
"(0.5, 0.5)"
"(-0.10833333333333334, 0.6666666666666667)"
"(0.0, 0.3)"
"(0.175, 0.38)"
"(-0.6, 0.9)"
"(0.3583333333333334, 0.4083333333333333)"
"(-0.11666666666666668, 0.4222222222222223)"
"(-0.125, 1.0)"
"(0.26041666666666663, 0.45208333333333334)"
"(0.2166666666666667, 0.6466666666666667)"
"(0.8, 0.75)"
"(0.175, 0.605)"
"(0.6714285714285715, 0.6071428571428571)"
"(0.3333333333333333, 0.41666666666666663)"
"(0.375, 0.4050000000000001)"
"(0.347, 0.648)"
"(0.08522727272727272, 0.4291666666666667)"
"(0.07954545454545453, 0.5522727272727272)"
"(0.30000000000000004, 0.7)"
"(0.4000000000000001, 0.4055555555555556)"
"(0.14791666666666667, 0.3770833333333334)"
"(0.0, 0.0)"
"(0.081024531024531, 0.5204906204906206)"
"(0.16249999999999998, 0.36574074074074076)"
"(0.012499999999999997, 0.38749999999999996)"
"(0.2, 0.3)"
"(0.21979166666666666, 0.6458333333333333)"
