"(0.3936079545454545, 0.6453598484848485)"
"(0.41666666666666663, 0.5833333333333333)"
"(0.48750000000000004, 0.875)"
"(0.05, 0.2)"
"(-0.15000000000000002, 0.75)"
"(0.7, 0.6000000000000001)"
"(0.4000000000000001, 0.9)"
"(0.64, 0.8)"
"(0.8, 0.75)"
"(0.5, 0.6)"
"(0.8049999999999999, 0.8400000000000001)"
"(-0.5333333333333333, 0.9)"
"(0.16666666666666666, 0.6666666666666666)"
"(0.6083333333333333, 0.6416666666666667)"
"(0.33999999999999997, 0.6342857142857142)"
"(0.4875, 0.5125000000000001)"
"(0.25999999999999995, 0.38)"
"(0.41, 0.6444444444444445)"
"(0.0725, 0.32)"
"(0.0, 0.0)"
"(0.5599999999999999, 0.85)"
"(0.2, 0.375)"
"(0.8, 0.875)"
"(0.8, 0.6)"
"(-0.3499999999999999, 0.3833333333333333)"
"(0.0625, 0.5)"
"(0.1625, 0.31875)"
"(0.05555555555555556, 0.48888888888888893)"
"(0.2, 0.3)"
"(0.39166666666666666, 0.5333333333333333)"
"(0.2, 0.2)"
"(0.21212121212121213, 0.3333333333333333)"
"(0.0, 0.0)"
"(0.65, 0.675)"
"(0.66328125, 0.625)"
"(0.16933333333333334, 0.40066666666666667)"
"(0.4666666666666666, 0.43333333333333335)"
"(0.16499999999999998, 0.43)"
"(0.21346801346801347, 0.4989057239057239)"
"(0.13636363636363635, 0.36363636363636365)"
"(0.3333333333333333, 0.5333333333333333)"
"(0.30500000000000005, 0.73)"
"(0.175, 0.4861111111111111)"
"(0.26666666666666666, 0.3333333333333333)"
"(0.26000000000000006, 0.7233333333333333)"
"(0.17142857142857143, 0.6571428571428571)"
"(0.07429653679653679, 0.4575577200577201)"
"(0.3625, 0.5875)"
"(-0.3888888888888889, 0.8333333333333334)"
"(0.16041666666666665, 0.74375)"
"(0.33999999999999997, 0.36)"
"(-0.1625, 0.4375)"
"(0.25, 0.3)"
"(0.0, 0.0)"
"(0.25, 0.75)"
"(0.5, 0.6)"
"(1.0, 0.3)"
"(0.3, 0.2)"
"(0.8, 0.75)"
"(0.35, 0.6)"
"(0.14772727272727273, 0.35454545454545455)"
"(-0.3, 0.5)"
"(0.0, 0.0)"
"(0.0, 0.0)"
"(0.5, 0.5)"
"(0.8, 0.75)"
"(0.41666666666666663, 0.41666666666666663)"
"(0.2, 0.3)"
"(0.4666666666666666, 0.6749999999999999)"
"(0.4681818181818182, 0.625)"
"(0.0, 0.0)"
"(0.0, 0.13)"
"(0.49375, 0.625)"
"(0.5, 0.5)"
"(0.0, 0.0)"
"(0.25, 0.2)"
"(0.0625, 0.5)"
"(0.75, 0.675)"
"(-0.5, 0.4)"
"(0.37537878787878787, 0.5765151515151514)"
"(0.2, 0.5375)"
"(0.32222222222222224, 0.47222222222222227)"
"(-0.1875, 0.5)"
"(-0.3333333333333333, 0.6666666666666666)"
"(0.0, 0.0)"
"(-0.1, 0.2)"
"(0.5, 0.6)"
"(0.40625, 0.575)"
"(0.4125, 0.475)"
"(1.0, 0.3)"
"(0.75, 0.675)"
"(0.31205357142857143, 0.6964285714285714)"
"(0.0, 0.0)"
"(0.74, 0.8)"
"(0.0, 0.0)"
"(0.4222412109375, 0.6338541666666667)"
"(0.08333333333333334, 0.4666666666666667)"
"(0.6333333333333333, 0.9333333333333332)"
"(0.5423076923076923, 0.5625000000000001)"
"(0.2376082251082251, 0.8047619047619049)"
"(0.284375, 0.6479166666666666)"
"(0.4375, 0.7000000000000001)"
"(0.08333333333333333, 0.3666666666666667)"
"(0.47500000000000003, 0.7250000000000001)"
"(0.39999999999999997, 0.4666666666666666)"
"(0.35833333333333334, 0.8666666666666667)"
"(-0.6999999999999998, 0.6666666666666666)"
"(0.625, 0.6)"
"(0.2537878787878788, 0.6848484848484849)"
"(0.5, 0.6)"
"(0.4875, 0.7)"
"(0.14791666666666667, 0.34375)"
"(0.0, 0.0)"
"(0.2660714285714286, 0.6196428571428572)"
"(0.7000000000000001, 0.825)"
"(0.3064814814814815, 0.8481481481481481)"
"(0.5875, 0.48333333333333334)"
"(0.11666666666666665, 0.6166666666666667)"
"(0.5416666666666666, 0.6916666666666668)"
"(0.3333333333333333, 0.6833333333333332)"
"(0.5375, 0.628125)"
"(0.02037037037037037, 0.31851851851851853)"
"(0.3914682539682539, 0.5360670194003527)"
"(0.1875, 0.2833333333333333)"
"(0.35416666666666663, 0.4208333333333333)"
"(0.2, 0.3)"
"(0.8, 0.75)"
"(0.395, 0.5883333333333334)"
"(0.1875, 0.5583333333333333)"
"(1.0, 0.3)"
"(0.4875, 0.7)"
"(0.54375, 0.47500000000000003)"
"(0.0, 0.0)"
"(0.78125, 0.6)"
"(0.625, 0.6166666666666667)"
"(0.3583333333333334, 0.7583333333333333)"
"(0.22291666666666665, 0.45208333333333334)"
"(0.26538461538461544, 0.6057692307692308)"
"(0.8, 0.75)"
"(0.875, 0.6000000000000001)"
"(0.8, 0.75)"
"(-0.8, 0.9)"
"(0.325, 0.75)"
"(0.8, 0.75)"
"(0.041666666666666664, 0.06666666666666667)"
"(0.7, 0.6000000000000001)"
"(0.0, 0.0)"
"(0.26666666666666666, 0.3666666666666667)"
"(0.7, 0.8)"
"(1.0, 0.75)"
"(0.10625000000000001, 0.45)"
"(0.25, 0.5)"
"(0.0, 0.0)"
"(0.5, 0.5)"
"(0.10833333333333335, 0.4)"
"(0.15714285714285717, 0.5571428571428572)"
"(0.2685185185185185, 0.5814814814814815)"
"(0.75, 0.4)"
"(0.2833333333333333, 0.5791666666666666)"
"(0.15656565656565655, 0.7777777777777778)"
"(0.4666666666666666, 0.5833333333333334)"
"(0.125, 0.6785714285714286)"
"(0.75, 0.625)"
"(0.3181818181818182, 0.4772727272727273)"
"(0.16767676767676767, 0.39444444444444443)"
"(0.175, 0.42500000000000004)"
"(-0.31666666666666665, 0.9)"
"(-0.017045454545454544, 0.39166666666666666)"
"(0.09606481481481487, 0.5555555555555556)"
"(0.26666666666666666, 0.4583333333333333)"
"(0.6142857142857144, 0.6142857142857142)"
"(0.475, 0.95)"
"(0.15, 0.15000000000000002)"
"(0.008547008547008536, 0.452991452991453)"
"(0.2263636363636364, 0.42000000000000004)"
"(0.3375757575757576, 0.6954545454545454)"
"(-0.6, 0.8)"
"(-0.16666666666666666, 0.06666666666666667)"
"(-0.4, 0.75)"
"(0.0, 0.0)"
"(0.6, 0.5833333333333334)"
"(0.25, 0.7333333333333334)"
"(0.65, 0.475)"
"(0.025, 0.1)"
"(0.2333333333333333, 0.43333333333333335)"
"(0.2875, 0.7749999999999999)"
"(0.2888888888888889, 0.5888888888888889)"
"(0.4, 0.6333333333333333)"
"(-0.06818181818181818, 0.5)"
"(0.0, 0.75)"
"(0.3416666666666667, 0.9166666666666667)"
"(-0.15, 0.2)"
"(-1.3877787807814457e-17, 0.55)"
"(0.7666666666666666, 0.6166666666666667)"
"(1.0, 1.0)"
"(-0.05972222222222223, 0.43472222222222223)"
"(0.55, 0.35)"
"(0.5, 0.5)"
"(0.4000000000000001, 0.26666666666666666)"
"(0.2, 0.3)"
"(0.5, 0.475)"
"(1.0, 0.75)"
"(0.8, 0.4)"
"(0.6, 0.55)"
"(-0.5, 1.0)"
"(0.3, 0.2)"
"(0.43928571428571433, 0.5464285714285715)"
"(-0.03750000000000003, 0.525)"
"(0.8333333333333334, 0.55)"
"(0.2, 0.3)"
"(0.3333333333333333, 0.5)"
"(0.20673843700159492, 0.46447368421052626)"
"(0.0, 0.0)"
"(0.5, 0.5)"
"(0.0952020202020202, 0.3472222222222222)"
"(-0.029285714285714283, 0.6114285714285714)"
"(0.09777777777777778, 0.2822222222222222)"
"(0.15266203703703704, 0.3886574074074074)"
"(0.1814285714285714, 0.6571428571428571)"
"(0.032499999999999994, 0.4574999999999999)"
"(0.5516666666666666, 0.7983333333333333)"
"(0.196875, 0.65)"
"(0.0, 0.0)"
"(0.48750000000000004, 0.65)"
"(0.2791666666666667, 0.41458333333333336)"
"(0.3333333333333333, 0.4777777777777778)"
"(0.2, 0.35)"
"(0.0, 1.0)"
"(0.8, 0.75)"
"(0.0, 0.0)"
"(-0.25, 0.5)"
"(0.0, 0.0)"
"(0.8, 0.75)"
"(0.04375, 0.51875)"
"(0.0, 0.0)"
"(0.45, 0.475)"
"(0.04999999999999999, 0.5)"
"(0.35714285714285715, 0.5357142857142857)"
"(0.24454545454545454, 0.6799999999999999)"
"(0.4291666666666667, 0.6722222222222222)"
"(0.0, 0.75)"
"(0.6211111111111111, 0.75)"
"(0.14642857142857146, 0.4964285714285714)"
"(0.15113636363636362, 0.5541666666666667)"
"(0.2333333333333333, 0.6597222222222222)"
"(0.5, 1.0)"
"(0.5633333333333334, 1.0)"
"(0.0, 0.4)"
"(0.09128787878787879, 0.43333333333333335)"
"(0.2583333333333333, 0.6333333333333333)"
"(0.0, 0.0)"
"(0.0, 0.0)"
"(0.05416666666666667, 0.19999999999999998)"
"(0.08392857142857144, 0.5436507936507936)"
"(0.5, 0.5)"
"(0.0, 0.0)"
"(0.41, 0.5016666666666667)"
"(0.4, 0.4)"
"(0.125, 0.525)"
"(0.24444444444444444, 0.2888888888888889)"
"(0.0, 0.0)"
"(0.5, 0.5)"
"(0.5, 0.5)"
"(0.0, 0.0)"
"(0.24659090909090908, 0.6)"
"(-0.1, 0.2)"
"(0.3666666666666667, 0.7666666666666666)"
"(0.44999999999999996, 0.47500000000000003)"
"(0.22000000000000003, 0.55)"
"(0.1813675213675214, 0.6538461538461539)"
"(0.45138888888888884, 0.6819444444444445)"
"(0.11333333333333333, 0.43499999999999994)"
"(0.10000000000000002, 0.4875)"
"(0.33106060606060606, 0.5916666666666667)"
"(0.45208333333333334, 0.5770833333333334)"
"(-0.2916666666666667, 0.5416666666666666)"
"(0.0, 0.5)"
"(0.5, 0.5)"
"(0.225, 0.42500000000000004)"
"(0.5, 0.5)"
"(0.37878787878787873, 0.5333333333333333)"
"(0.3416666666666667, 0.6083333333333333)"
"(-0.16818181818181818, 0.3681818181818182)"
"(0.3704545454545454, 0.5896464646464646)"
"(0.7125, 0.6666666666666666)"
"(0.25, 0.25)"
"(0.1828125, 0.5)"
"(0.20555555555555557, 0.43333333333333335)"
"(0.10416666666666667, 0.4291666666666667)"
"(0.0, 0.0)"
"(0.4861111111111111, 0.48888888888888893)"
"(1.0, 0.5)"
"(0.4, 0.5972222222222222)"
"(0.315, 0.53)"
"(0.1875, 0.4375)"
"(0.1875, 0.4375)"
"(0.5, 0.5)"
"(0.26, 0.4)"
"(0.1336734693877551, 0.42653061224489797)"
"(0.13, 0.31875)"
"(0.17823129251700678, 0.47687074829931975)"
"(0.42361111111111116, 0.49722222222222223)"
"(0.25918367346938775, 0.4137755102040816)"
"(0.052083333333333336, 0.2708333333333333)"
"(0.3096428571428572, 0.5571428571428572)"
"(-0.8, 0.8)"
"(0.0, 0.0)"
"(0.6000000000000001, 0.9)"
"(0.7, 0.6000000000000001)"
"(0.5, 0.15)"
"(0.0, 0.0)"
"(0.0, 0.0)"
"(0.25, 0.55)"
"(0.3481481481481481, 0.462962962962963)"
"(-0.02301587301587295, 0.5793650793650794)"
"(0.0, 0.0)"
"(0.19999999999999998, 0.5)"
"(0.3125, 0.25)"
"(0.65, 0.625)"
"(0.0, 0.0)"
"(-0.005555555555555564, 0.3111111111111111)"
"(0.31, 0.55)"
"(0.31666666666666665, 0.55)"
"(0.5, 0.5)"
"(0.6199999999999999, 0.6399999999999999)"
"(0.3, 0.85)"
"(0.27199999999999996, 0.628)"
"(0.4375, 0.5)"
"(0.04055555555555557, 0.7983333333333333)"
"(-0.07452380952380953, 0.5584523809523809)"
"(0.36742424242424243, 0.75)"
"(0.05, 0.2)"
"(0.078125, 0.275)"
"(0.0, 0.3)"
"(0.5, 0.8888888888888888)"
"(-0.09294871794871794, 0.4256410256410256)"
"(0.5, 0.8333333333333334)"
"(0.5, 0.5)"
"(0.525, 0.6166666666666667)"
"(0.66875, 0.7125)"
"(0.1, 0.1625)"
"(0.5, 0.5)"
"(0.0, 0.0)"
"(0.0, 0.65)"
"(-0.1, 0.1)"
"(0.21666666666666667, 0.7166666666666667)"
"(0.07083333333333335, 0.75)"
"(0.2, 0.6)"
"(0.3939814814814815, 0.6802469135802469)"
"(0.03749999999999998, 0.6125)"
"(0.3041666666666667, 0.48249999999999993)"
"(0.05, 0.2)"
"(0.03142857142857143, 0.38567099567099566)"
"(0.20079966329966326, 0.5309283309283308)"
"(0.4, 0.5)"
"(1.0, 0.75)"
"(0.35714285714285715, 0.5357142857142857)"
"(0.25, 0.25)"
"(-0.0625, 0.4375)"
"(-0.15, 0.39999999999999997)"
"(-0.125, 0.375)"
"(0.8, 0.75)"
"(-0.04285714285714286, 0.5714285714285714)"
"(0.4, 0.45)"
"(0.9, 0.6)"
"(0.03333333333333333, 0.06666666666666667)"
"(0.0, 0.0)"
"(0.16666666666666666, 0.16666666666666666)"
"(0.052045454545454575, 0.7051515151515152)"
"(-0.07, 0.33)"
"(0.0, 1.0)"
"(0.6, 0.3)"
"(0.34, 0.6599999999999999)"
"(0.2725206611570248, 0.655)"
"(0.3010416666666667, 0.51875)"
"(0.0625, 0.5)"
"(0.125, 0.52)"
"(0.5, 0.5)"
"(0.65, 0.875)"
"(0.11904761904761907, 0.6452380952380952)"
"(0.3333333333333333, 0.5)"
"(0.10000000000000002, 0.20000000000000004)"
"(0.309375, 0.45000000000000007)"
"(0.0, 0.0)"
"(0.47666666666666674, 1.0)"
"(0.19166666666666665, 0.33333333333333337)"
"(0.0, 0.0)"
"(-0.09090909090909091, 0.6525)"
"(0.1, 0.35)"
"(0.6499999999999999, 0.8)"
"(-0.15, 0.6499999999999999)"
"(0.275, 0.8)"
"(0.08124999999999999, 0.48333333333333334)"
"(-0.008333333333333331, 0.43333333333333335)"
"(0.06666666666666665, 0.2333333333333333)"
"(0.3121212121212121, 0.46666666666666673)"
"(0.1284722222222222, 0.5645833333333333)"
"(0.46704545454545454, 0.5755681818181818)"
"(0.0, 0.0)"
"(0.3392857142857143, 0.38571428571428573)"
"(0.029166666666666674, 0.42500000000000004)"
"(0.15699999999999997, 0.35100000000000003)"
"(0.1, 0.6799999999999999)"
"(-0.24583333333333335, 0.37083333333333335)"
"(0.11079545454545459, 0.3958333333333333)"
"(0.51, 0.75)"
"(0.5, 0.9)"
"(0.015000000000000003, 0.25666666666666665)"
"(-0.015909090909090914, 0.6636363636363637)"
"(0.0, 0.125)"
"(0.5, 0.6499999999999999)"
"(0.13333333333333336, 0.3)"
"(0.225, 0.4944444444444444)"
"(0.3872727272727273, 0.5609090909090909)"
"(0.5444444444444444, 0.8055555555555555)"
"(0.4, 0.675)"
"(-0.09375, 0.3125)"
"(0.5, 0.4833333333333334)"
"(0.08333333333333333, 0.5041666666666667)"
"(0.18333333333333335, 0.3833333333333333)"
"(0.04166666666666666, 0.5916666666666667)"
"(0.2833333333333334, 0.5833333333333334)"
"(0.10000000000000002, 0.6333333333333333)"
"(0.45, 0.5)"
"(0.4, 0.5416666666666666)"
"(0.2, 0.2)"
"(0.08333333333333334, 0.4083333333333333)"
"(0.08, 0.26999999999999996)"
"(0.4371428571428571, 0.5352380952380952)"
"(-0.005555555555555557, 0.15555555555555556)"
"(0.1109375, 0.5239583333333333)"
"(0.0736111111111111, 0.5847222222222223)"
"(0.28571428571428575, 0.45)"
"(0.1511111111111111, 0.4602777777777778)"
"(-0.07857142857142858, 0.325)"
"(0.20772727272727273, 0.48772727272727273)"
"(0.27, 0.36769230769230765)"
"(0.01423611111111111, 0.3920138888888889)"
"(-0.009722222222222219, 0.4347222222222222)"
"(0.1875, 0.15416666666666667)"
"(0.075, 0.625)"
"(0.4, 0.535)"
"(0.3283333333333333, 0.6066666666666667)"
"(0.4, 0.425)"
"(0.6699999999999999, 0.81)"
"(0.25000000000000006, 0.7)"
"(0.07142857142857147, 0.5650793650793651)"
"(0.2, 0.2)"
"(-0.06666666666666667, 0.2833333333333333)"
"(0.43392857142857144, 0.7714285714285715)"
"(0.30666666666666664, 0.5133333333333333)"
"(0.09166666666666667, 0.27499999999999997)"
"(0.27777777777777773, 0.35555555555555557)"
"(0.0, 0.0)"
"(0.109375, 0.34375)"
"(0.43333333333333335, 0.8333333333333334)"
"(0.340625, 0.55)"
"(0.445, 0.4875)"
"(0.1375, 0.33749999999999997)"
"(0.3, 0.6166666666666667)"
"(0.3, 0.7666666666666666)"
"(0.27999999999999997, 0.74)"
"(0.043333333333333335, 0.08666666666666667)"
"(0.2222222222222222, 0.47222222222222227)"
"(0.3826666666666667, 0.3933333333333333)"
"(0.51, 0.76)"
"(0.07142857142857142, 0.2702380952380952)"
"(0.5, 0.9)"
"(0.40476190476190477, 0.6142857142857144)"
"(-0.10833333333333332, 0.4916666666666667)"
"(0.0, 0.041666666666666664)"
"(0.2392255892255892, 0.5949494949494949)"
"(0.034895833333333334, 0.32708333333333334)"
"(0.4681818181818182, 0.6022727272727273)"
"(0.3416666666666667, 0.7416666666666667)"
"(0.28250000000000003, 0.76)"
"(0.24375, 0.75)"
"(0.4121212121212121, 0.6515151515151515)"
"(0.25, 0.25)"
"(0.24642857142857144, 0.5571428571428572)"
"(0.2728937728937729, 0.5618131868131868)"
"(0.0388888888888889, 0.5487654320987655)"
"(0.024999999999999998, 0.6041666666666666)"
"(0.04182449494949495, 0.36013257575757573)"
"(0.16666666666666666, 0.5888888888888889)"
"(-0.625, 1.0)"
"(0.0, 0.0)"
"(0.55, 0.75)"
"(0.0, 0.0)"
"(0.5, 0.6)"
"(0.175, 0.44999999999999996)"
"(0.9099999999999999, 0.7800000000000001)"
"(0.0, 0.0)"
"(0.10833333333333334, 0.425)"
"(0.5, 0.6)"
"(-0.5, 0.7)"
"(0.0, 0.0)"
"(0.016666666666666673, 0.18888888888888888)"
"(0.1, 0.0)"
"(-0.175, 0.4)"
"(0.5, 0.7)"
"(0.5, 0.5)"
"(0.25, 0.55)"
"(0.16666666666666666, 0.3666666666666667)"
"(0.5, 0.5)"
"(0.0, 0.0)"
"(0.21212121212121213, 0.5)"
"(0.3375, 0.65)"
"(0.6666666666666666, 0.7000000000000001)"
"(0.6191666666666666, 0.74)"
"(-0.575, 0.7)"
"(0.26666666666666666, 0.39999999999999997)"
"(0.0, 0.0)"
"(-0.08333333333333333, 0.5033333333333333)"
"(0.4375, 1.0)"
"(1.0, 0.3)"
"(0.25, 0.4)"
"(0.24916666666666668, 0.7366666666666667)"
"(-0.2916666666666667, 0.5416666666666666)"
"(0.3, 0.42000000000000004)"
"(0.375, 0.905)"
"(0.1037037037037037, 0.5611111111111112)"
"(0.21504629629629632, 0.775)"
"(0.2222222222222222, 0.38888888888888884)"
"(0.5, 0.5)"
"(0.2625, 0.45)"
"(0.0, 0.65)"
"(-0.1, 0.2)"
"(0.05555555555555555, 0.6666666666666667)"
"(0.06000000000000001, 0.72)"
"(0.20404040404040402, 0.5671717171717172)"
"(0.05, 0.5)"
"(0.5785714285714286, 0.6607142857142857)"
"(0.18272727272727274, 0.6407575757575757)"
"(0.19166666666666665, 0.49583333333333335)"
"(0.12329545454545454, 0.6302083333333334)"
"(0.20833333333333334, 0.45416666666666666)"
"(0.26666666666666666, 0.6)"
"(0.0, 0.7)"
"(0.0, 0.5333333333333333)"
"(0.30735930735930733, 0.5535714285714285)"
"(0.3, 0.6333333333333333)"
"(-0.06944444444444445, 0.4069444444444445)"
"(0.08125, 0.675)"
"(0.15138888888888888, 0.7652777777777778)"
"(0.25, 0.5638888888888889)"
"(0.43333333333333335, 0.6333333333333333)"
"(0.0, 0.5)"
"(-0.0050000000000000044, 0.575)"
"(0.4, 0.55)"
"(0.04583333333333333, 0.3958333333333333)"
"(0.25, 0.3333333333333333)"
"(0.5, 0.5)"
"(0.5833333333333334, 0.48333333333333334)"
"(0.725, 0.75)"
"(-0.022727272727272724, 0.6666666666666666)"
"(0.475, 0.4)"
"(0.315, 0.795)"
"(0.16875000000000004, 0.5222222222222223)"
"(0.24, 0.44000000000000006)"
"(0.0, 0.8125)"
"(0.35, 0.575)"
"(0.19, 0.6224999999999999)"
"(0.25, 0.4375)"
"(-0.2916666666666667, 0.5416666666666666)"
"(0.037500000000000006, 0.275)"
"(0.15625, 0.5)"
"(-0.16666666666666666, 0.06666666666666667)"
"(0.4583333333333333, 0.3666666666666667)"
"(-0.1, 0.0)"
"(-0.8, 1.0)"
"(-0.16666666666666666, 0.43333333333333335)"
"(0.2285714285714286, 0.2857142857142857)"
"(-0.01666666666666668, 0.26666666666666666)"
"(-0.8, 0.9)"
"(0.19166666666666665, 0.30833333333333335)"
"(0.06875000000000006, 0.3916666666666666)"
"(0.2333333333333333, 0.7041666666666666)"
"(0.3546875, 0.9875)"
"(0.6716666666666666, 1.0)"
"(-0.625, 0.625)"
"(0.25, 0.42000000000000004)"
"(0.07333333333333333, 0.3933333333333333)"
"(-0.25833333333333336, 0.4416666666666667)"
"(0.175, 0.2875)"
"(-0.38, 0.78)"
"(0.8, 0.75)"
"(-0.059722222222222225, 0.42777777777777776)"
"(0.5666666666666668, 0.7666666666666666)"
"(-0.0666666666666667, 0.7333333333333334)"
