"(0.3936079545454545, 0.6453598484848485)"
"(0.3666666666666667, 0.5)"
"(0.5416666666666666, 0.6166666666666666)"
"(0.1638888888888889, 0.30277777777777776)"
"(0.09666666666666668, 0.77)"
"(-0.046527777777777786, 0.5604166666666666)"
"(0.16666666666666666, 0.2333333333333333)"
"(0.26666666666666666, 0.6277777777777777)"
"(-0.47222222222222215, 0.6555555555555556)"
"(0.2562074829931973, 0.4290816326530612)"
"(-0.016666666666666663, 0.37142857142857144)"
"(0.15799999999999997, 0.705)"
"(0.24722222222222223, 0.4388888888888889)"
"(0.4, 0.425)"
"(0.25, 0.2625)"
"(0.35, 0.35)"
"(1.0, 1.0)"
"(0.0, 0.0)"
"(0.12222222222222223, 0.7555555555555555)"
"(0.1510204081632653, 0.4812925170068027)"
"(0.40727272727272734, 0.64)"
"(0.5, 0.65)"
"(0.09642857142857145, 0.5517857142857143)"
"(0.0, 0.1)"
"(-0.25, 0.4)"
"(0.48500000000000004, 0.65)"
"(0.38160000000000005, 0.6904)"
"(0.5, 0.5)"
"(0.20000000000000004, 0.3)"
"(0.07954545454545454, 0.5227272727272727)"
"(0.42111111111111105, 0.6333333333333333)"
"(0.0, 0.0)"
"(0.0, 0.0)"
"(-0.175, 0.925)"
"(0.2, 0.45)"
"(-0.14583333333333334, 0.2708333333333333)"
"(0.375, 0.375)"
"(0.125, 0.5)"
"(-0.05, 0.4)"
"(0.25, 0.25)"
"(0.125, 0.5)"
"(0.2166666666666667, 0.48333333333333334)"
"(0.125, 0.5)"
"(0.23666666666666664, 0.55)"
"(0.0, 0.75)"
"(0.0, 0.0)"
"(0.2833333333333334, 0.8166666666666668)"
"(0.0, 0.0)"
"(0.06, 0.575)"
"(0.39444444444444443, 0.7777777777777778)"
"(0.42000000000000004, 0.5900000000000001)"
"(0.0, 0.0)"
"(0.0, 0.0)"
"(0.15000000000000002, 0.875)"
"(0.41818181818181815, 0.5272727272727273)"
"(0.8, 0.75)"
"(0.0, 0.0)"
"(0.2, 0.3)"
"(0.0, 0.0)"
"(0.5, 0.6)"
"(0.0, 0.0)"
"(0.0, 0.0)"
"(0.2333333333333333, 0.26666666666666666)"
"(-0.025, 0.2)"
"(0.175, 0.9444444444444444)"
"(0.2111111111111111, 0.45555555555555555)"
"(0.25, 0.6333333333333333)"
"(-0.020000000000000007, 0.29999999999999993)"
"(0.05, 0.25)"
"(0.06666666666666667, 0.7333333333333334)"
"(0.06666666666666667, 0.7333333333333334)"
"(0.2, 0.35)"
"(0.025, 0.2625)"
"(-0.1, 0.2)"
"(0.185, 0.78)"
"(0.1875, 0.51875)"
"(-0.012499999999999997, 0.4375)"
"(0.23958333333333334, 0.16666666666666666)"
"(0.34166666666666673, 0.5750000000000001)"
"(0.07500000000000001, 0.4)"
"(0.3, 0.8)"
"(-0.004545454545454547, 0.6666666666666666)"
"(0.29583333333333334, 0.5833333333333334)"
"(0.275, 0.48333333333333334)"
"(0.43333333333333335, 0.6333333333333333)"
"(0.43333333333333335, 0.4388888888888889)"
"(-0.1, 0.35)"
"(0.2965909090909091, 0.5761363636363637)"
"(0.2625, 0.2375)"
"(0.8, 0.75)"
"(0.8, 0.75)"
"(-0.03125, 0.5)"
"(0.0, 0.0)"
"(0.0, 0.0)"
"(0.184375, 0.5)"
"(0.23125, 0.5)"
"(0.5, 0.5)"
"(0.2, 0.3)"
"(0.0, 0.0)"
"(0.275, 0.575)"
"(0.05892857142857143, 0.37142857142857144)"
"(0.8, 0.75)"
"(0.3572916666666667, 0.49583333333333335)"
"(0.4787878787878788, 0.5833333333333334)"
"(0.06666666666666667, 0.11666666666666665)"
"(-0.025, 0.45)"
"(-0.16666666666666666, 0.06666666666666667)"
"(0.0, 0.6)"
"(0.0, 0.0)"
"(0.08333333333333333, 0.43333333333333335)"
"(1.0, 1.0)"
"(0.43333333333333335, 0.8333333333333334)"
"(-0.3125, 0.6875)"
"(0.125, 0.375)"
"(-0.05, 0.2)"
"(0.375, 0.875)"
"(0.4, 0.375)"
"(0.19999999999999998, 0.43333333333333335)"
"(0.53, 0.765)"
"(0.475, 0.8)"
"(-0.041666666666666664, 0.35000000000000003)"
"(0.101010101010101, 0.4444444444444444)"
"(0.4374999999999999, 0.6666666666666666)"
"(0.11249999999999999, 0.7)"
"(0.5, 0.6)"
"(-0.2916666666666667, 0.5416666666666666)"
"(0.5000000000000001, 0.9)"
"(0.07090909090909091, 0.3492207792207792)"
"(0.13333333333333333, 0.6333333333333333)"
"(0.5, 0.5)"
"(0.5, 0.5)"
"(0.3, 0.9)"
"(0.65, 0.65)"
"(0.25, 0.55)"
"(-0.25, 0.4)"
"(0.26666666666666666, 0.45)"
"(0.0, 0.0)"
"(0.0, 0.0)"
"(0.5, 0.5)"
"(0.16666666666666666, 0.625)"
"(-0.07142857142857142, 0.21428571428571427)"
"(-0.42499999999999993, 0.6083333333333333)"
"(-0.125, 0.85)"
"(0.30000000000000004, 0.45)"
"(-0.125, 0.125)"
"(0.5428571428571429, 0.6428571428571428)"
"(0.0, 0.625)"
"(0.6, 0.525)"
"(0.2, 0.2)"
"(-1.0, 1.0)"
"(0.13333333333333333, 0.15666666666666668)"
"(0.44727272727272727, 0.6)"
"(0.4166666666666667, 0.5583333333333333)"
"(0.0, 0.0)"
"(0.2, 0.5)"
"(0.4, 0.65)"
"(-0.125, 0.24166666666666667)"
"(0.25, 0.375)"
"(0.10928571428571429, 0.335)"
"(-0.16875, 0.58125)"
"(0.12361111111111112, 0.40416666666666673)"
"(0.5, 0.5)"
"(0.5, 0.55)"
"(0.0, 0.0)"
"(0.0, 0.0)"
"(-0.125, 0.7)"
"(0.5, 1.0)"
"(0.4375, 0.3375)"
"(0.8, 0.75)"
"(0.32202380952380955, 0.6190476190476191)"
"(0.11458333333333334, 0.5020833333333333)"
"(0.15781250000000002, 0.6333333333333333)"
"(0.7, 0.9)"
"(0.65, 0.8666666666666667)"
"(0.3125, 1.0)"
"(0.25, 0.8500000000000001)"
"(0.0, 0.0)"
"(0.125, 0.6944444444444444)"
"(-0.07500000000000001, 1.0)"
"(0.35162337662337656, 0.5785714285714286)"
"(0.17727272727272728, 0.5909090909090909)"
"(0.26454545454545453, 0.475)"
"(-0.08, 0.8166666666666665)"
"(0.35, 0.30000000000000004)"
"(0.1375, 0.5375)"
"(0.13333333333333333, 0.26666666666666666)"
"(-0.1268707482993197, 0.463265306122449)"
"(-0.0625, 0.1875)"
"(1.0, 0.3)"
"(0.22023809523809523, 0.30357142857142855)"
"(-0.125, 0.375)"
"(0.5, 0.5)"
"(0.31666666666666665, 0.46666666666666673)"
"(0.2, 0.3)"
"(0.16666666666666666, 0.7000000000000001)"
"(0.5333333333333333, 0.5)"
"(1.0, 0.3)"
"(0.0, 0.3333333333333333)"
"(0.15, 0.6)"
"(-0.0063446969696969654, 0.5545454545454546)"
"(-0.18666666666666668, 0.5099999999999999)"
"(0.5, 0.5)"
"(-0.1708333333333333, 0.7083333333333334)"
"(-0.22916666666666666, 0.6)"
"(0.21, 0.5866666666666667)"
"(-0.2916666666666667, 0.7916666666666666)"
"(0.0, 0.0)"
"(0.20416666666666664, 0.5708333333333333)"
"(0.0, 0.6)"
"(0.0, 0.0)"
"(0.6875, 0.7444444444444445)"
"(-0.1, 0.4)"
"(0.05, 0.05)"
"(0.02500000000000001, 0.61875)"
"(0.3041666666666667, 0.725)"
"(1.0, 0.3)"
"(0.25, 0.4666666666666666)"
"(0.1534722222222222, 0.46736111111111106)"
"(0.3666666666666667, 0.3333333333333333)"
"(0.3541666666666667, 0.5)"
"(0.07142857142857142, 0.5089285714285714)"
"(0.4, 0.9)"
"(0.1875, 0.6875)"
"(0.5, 0.825)"
"(0.022321428571428575, 0.35714285714285715)"
"(-0.025, 0.35)"
"(0.2916666666666667, 0.5166666666666667)"
"(0.13000000000000003, 0.7333333333333333)"
"(-0.06633333333333333, 0.25633333333333336)"
"(0.0, 0.0)"
"(0.55, 0.75)"
"(0.3875, 0.5875)"
"(0.375, 0.55625)"
"(0.22222222222222224, 0.4166666666666667)"
"(0.25, 0.3)"
"(0.5, 0.5)"
"(0.5, 0.5)"
"(0.12000000000000002, 0.74)"
"(5.551115123125783e-17, 0.7833333333333333)"
"(0.0, 0.0)"
"(0.06666666666666667, 0.39999999999999997)"
"(0.3, 0.3)"
"(0.5, 0.8333333333333334)"
"(0.55, 0.75)"
"(0.5166666666666666, 0.9166666666666667)"
"(0.46875, 0.5375000000000001)"
"(0.155, 0.48)"
"(-0.006060606060606077, 0.6666666666666667)"
"(0.3333333333333333, 0.4666666666666666)"
"(0.020000000000000007, 0.45999999999999996)"
"(-0.3833333333333333, 1.0)"
"(0.0, 0.6)"
"(0.2458333333333333, 0.48750000000000004)"
"(0.8, 0.9)"
"(0.012499999999999997, 0.2125)"
"(0.075, 0.45500000000000007)"
"(0.29545454545454547, 0.4166666666666667)"
"(-0.17847866419294992, 0.4969387755102041)"
"(0.3, 0.43333333333333335)"
"(0.07291666666666667, 0.5902777777777778)"
"(0.125, 0.6875)"
"(0.1325, 0.5777777777777777)"
"(0.21875, 0.6909722222222222)"
"(-0.1875, 0.65)"
"(0.39, 1.0)"
"(0.625, 0.6375)"
"(0.15357142857142858, 0.2571428571428572)"
"(-0.125, 0.375)"
"(0.13333333333333333, 0.5333333333333333)"
"(0.3, 0.625)"
"(0.26666666666666666, 0.6444444444444445)"
"(0.2833333333333333, 0.7777777777777777)"
"(0.058712121212121215, 0.5625)"
"(0.12666666666666668, 0.42666666666666664)"
"(0.275, 0.47500000000000003)"
"(0.153125, 0.44375)"
"(0.65, 0.625)"
"(0.3, 0.9)"
"(0.3125, 0.46333333333333326)"
"(0.18843537414965986, 0.6312925170068027)"
"(0.2590909090909091, 0.375)"
"(0.11666666666666667, 0.13333333333333333)"
"(-0.10625, 0.61875)"
"(0.0, 0.0)"
"(0.0069444444444444475, 0.7111111111111111)"
"(-0.09375, 0.5)"
"(0.32323232323232326, 0.4292929292929293)"
"(0.3178571428571429, 0.625)"
"(-0.0625, 0.6875)"
"(0.0, 0.05)"
"(0.0625, 0.8)"
"(0.25, 0.3)"
"(0.0, 0.0)"
"(0.65, 0.625)"
"(0.35606060606060613, 0.2868686868686869)"
"(0.6, 0.55)"
"(0.01416666666666666, 0.4616666666666666)"
"(0.0125, 0.65)"
"(-0.16666666666666666, 0.5)"
"(-0.02, 0.3433333333333333)"
"(0.22499999999999998, 0.42500000000000004)"
"(0.0, 1.0)"
"(0.18333333333333335, 0.2333333333333333)"
"(0.20000000000000004, 0.6333333333333333)"
"(0.6333333333333333, 0.9666666666666667)"
"(0.016666666666666666, 0.4666666666666666)"
"(0.24111111111111114, 0.42)"
"(0.33571428571428574, 0.5357142857142857)"
"(0.4535714285714286, 0.5821428571428571)"
"(-0.5, 0.9)"
"(0.5, 0.7)"
"(0.13535714285714287, 0.46571428571428564)"
"(0.2, 0.625)"
"(0.21805555555555556, 0.6055555555555555)"
"(0.023484848484848487, 0.43583333333333335)"
"(-0.015961538461538465, 0.4538461538461539)"
"(0.19374999999999998, 0.34375)"
"(0.2229957134368899, 0.48266700619641784)"
"(0.17625, 0.611875)"
"(0.016666666666666663, 0.48333333333333334)"
"(0.5475, 0.6799999999999999)"
"(0.1, 0.275)"
"(0.7, 1.0)"
"(0.44375, 0.9125)"
"(0.18000000000000002, 0.55)"
"(0.3090909090909091, 0.49696969696969695)"
"(0.5416666666666666, 0.5833333333333334)"
"(0.057499999999999996, 0.565)"
"(0.8000000000000002, 0.5)"
"(0.9333333333333332, 0.6833333333333332)"
"(0.5, 0.5)"
"(-0.15000000000000002, 0.25)"
"(0.25, 0.39999999999999997)"
"(-0.29583333333333334, 0.5208333333333333)"
"(0.2333333333333333, 0.26666666666666666)"
"(0.54, 0.63)"
"(0.8, 0.75)"
"(0.375, 0.5)"
"(0.3076923076923077, 0.5653846153846154)"
"(-0.2, 1.0)"
"(0.0, 0.0)"
"(0.40727272727272723, 0.510909090909091)"
"(0.2787878787878788, 0.4348484848484849)"
"(0.3444444444444445, 0.688888888888889)"
"(0.3, 0.9)"
"(0.02833333333333334, 0.5883333333333333)"
"(0.5, 1.0)"
"(0.33, 0.52)"
"(0.225, 0.3375)"
"(0.175, 0.44999999999999996)"
"(0.35, 0.4)"
"(0.24791666666666667, 0.6666666666666667)"
"(0.16249999999999998, 0.1625)"
"(0.4, 0.8)"
"(0.10416666666666667, 0.3333333333333333)"
"(0.0, 0.0)"
"(0.16666666666666666, 0.3333333333333333)"
"(0.1, 0.3)"
"(0.19999999999999998, 0.3)"
"(0.041666666666666664, 0.6083333333333333)"
"(0.434375, 0.6020833333333333)"
"(0.05388888888888889, 0.3572222222222222)"
"(0.08703703703703704, 0.30000000000000004)"
"(0.14166666666666666, 0.6761904761904762)"
"(0.27113095238095236, 0.5047619047619047)"
"(-0.10476190476190476, 0.7928571428571428)"
"(0.34761904761904766, 0.5267857142857143)"
"(0.08409090909090909, 0.6)"
"(-0.02749999999999999, 0.5)"
"(5.551115123125783e-17, 0.875)"
"(0.18333333333333335, 0.6416666666666666)"
"(0.06938492063492065, 0.45640873015873024)"
"(0.020833333333333332, 0.6666666666666666)"
"(0.04074074074074072, 0.5564814814814815)"
"(0.1, 0.22999999999999998)"
"(-0.23333333333333328, 0.5555555555555555)"
"(0.34, 0.4033333333333333)"
"(0.4916666666666667, 0.7000000000000001)"
"(0.3481481481481481, 0.462962962962963)"
"(0.8, 1.0)"
"(0.0, 0.0)"
"(0.0, 0.0)"
"(0.7, 0.6000000000000001)"
"(0.09166666666666667, 0.6166666666666667)"
"(0.5, 0.5)"
"(0.0, 0.0)"
"(0.0, 0.0)"
"(0.7, 0.6000000000000001)"
"(0.25, 0.25)"
"(1.0, 0.3)"
"(0.5, 0.5)"
"(0.0, 0.0)"
"(0.7046875, 0.7)"
"(0.08333333333333333, 0.4000000000000001)"
"(-0.5, 0.9)"
"(0.3044268231768232, 0.6387362637362637)"
"(-0.3999999999999999, 0.43333333333333335)"
"(0.0, 0.3)"
"(-0.19374999999999992, 0.7083333333333333)"
"(0.5166666666666667, 0.7333333333333334)"
"(-0.125, 0.375)"
"(0.1875, 0.45)"
"(0.525, 0.6333333333333333)"
"(-0.09583333333333335, 0.6625)"
"(0.15, 0.85)"
"(0.11799242424242423, 0.5424242424242425)"
"(0.26212121212121214, 0.48484848484848486)"
"(0.48333333333333334, 1.0)"
"(0.05, 0.225)"
"(0.2710227272727273, 0.5714015151515152)"
"(0.2809523809523809, 0.48095238095238096)"
"(0.27083333333333337, 0.5192307692307692)"
"(0.18958333333333335, 0.9375)"
"(0.3428571428571429, 0.5785714285714286)"
"(0.03333333333333333, 0.2523809523809524)"
"(0.15772727272727274, 0.44075757575757574)"
"(0.255, 0.3466666666666666)"
"(0.14805194805194807, 0.4113636363636363)"
"(0.4833333333333334, 0.5277777777777778)"
"(0.24277777777777776, 0.6433333333333333)"
"(0.4083333333333333, 0.6166666666666666)"
"(0.37784090909090906, 0.61875)"
"(0.1277777777777778, 0.8111111111111112)"
"(0.3174242424242424, 0.5916666666666667)"
"(0.215, 0.5)"
"(0.31666666666666665, 0.6333333333333334)"
"(-0.0359375, 0.275)"
"(0.375, 0.75)"
"(0.42500000000000004, 0.875)"
"(0.44999999999999996, 0.6000000000000001)"
"(0.234375, 0.5)"
"(0.0525, 0.5433333333333332)"
"(0.255, 0.5616666666666668)"
"(0.017959401709401714, 0.3088247863247863)"
"(0.15555555555555553, 0.4222222222222222)"
"(0.10351648351648357, 0.47926739926739925)"
"(0.3, 0.7)"
"(0.006893939393939397, 0.36590909090909085)"
"(0.05, 0.2)"
"(0.41939393939393943, 0.5590909090909091)"
"(0.2886904761904762, 0.5726190476190476)"
"(0.053125000000000006, 0.39999999999999997)"
"(0.24356060606060606, 0.5924242424242424)"
"(0.19285714285714287, 0.5252747252747253)"
"(0.0, 0.0)"
"(0.19999999999999998, 0.5333333333333333)"
"(-0.125, 1.0)"
"(0.2, 0.3)"
"(0.0, 0.0)"
"(-0.18750000000000003, 0.375)"
"(1.0, 0.3)"
"(0.16666666666666666, 0.3333333333333333)"
"(0.0, 0.0)"
"(0.5, 0.5)"
"(0.125, 0.5)"
"(-0.2111111111111111, 0.6)"
"(0.016666666666666677, 0.55)"
"(-0.3791666666666667, 0.7041666666666666)"
"(0.8, 0.75)"
"(0.20833333333333334, 0.5444444444444445)"
"(0.825, 0.475)"
"(0.8, 0.75)"
"(0.11666666666666665, 0.25)"
"(0.43333333333333335, 0.8333333333333334)"
"(-0.1, 0.3)"
"(0.1, 0.65)"
"(0.0, 0.0)"
"(-1.0, 1.0)"
"(-0.24999999999999992, 0.43333333333333335)"
"(0.04999999999999999, 0.6)"
"(0.4377777777777778, 0.7111111111111111)"
"(0.703125, 0.4625)"
"(0.35833333333333334, 0.48958333333333337)"
"(-0.1, 0.1)"
"(0.45999999999999996, 0.7)"
"(0.75, 0.775)"
"(0.16562499999999997, 0.41666666666666663)"
"(0.1875, 0.29166666666666663)"
"(0.025000000000000022, 0.6166666666666666)"
"(0.4375, 1.0)"
"(0.35, 0.6625)"
"(0.0020833333333333537, 0.7062499999999999)"
"(1.0, 1.0)"
"(0.5, 0.3)"
"(0.0, 0.0)"
"(0.04924242424242423, 0.4431818181818182)"
"(0.16666666666666669, 0.5)"
"(0.10208333333333332, 0.3666666666666667)"
"(-0.15, 0.39999999999999997)"
"(0.4375, 0.6499999999999999)"
"(0.52, 0.5800000000000001)"
"(0.7750000000000001, 0.825)"
"(0.353125, 0.4875)"
"(0.8, 0.95)"
"(0.0, 0.0)"
"(0.41666666666666663, 0.5)"
"(0.2, 0.3)"
"(-0.17333333333333334, 0.78)"
"(0.8, 0.75)"
"(0.0, 0.5)"
"(0.0, 0.52)"
"(-0.033333333333333326, 0.4583333333333333)"
"(-0.025, 0.635)"
"(0.3541666666666667, 0.5666666666666668)"
"(0.21666666666666667, 0.4666666666666667)"
"(-0.04583333333333334, 0.4208333333333333)"
"(0.7, 0.6000000000000001)"
"(0.5, 0.5)"
"(0.315, 0.43)"
"(0.45000000000000007, 0.7)"
"(0.22159090909090912, 0.65)"
"(0.5375, 0.55)"
"(-0.33888888888888885, 0.6055555555555555)"
"(-0.1607142857142857, 0.19642857142857142)"
"(0.05833333333333333, 0.4083333333333334)"
"(0.3111111111111111, 0.4444444444444444)"
"(0.25, 0.25)"
"(0.09285714285714286, 0.46428571428571425)"
"(0.325, 0.3375)"
"(0.24484126984126986, 0.5281746031746032)"
"(0.0, 0.16666666666666666)"
"(-0.3958333333333333, 0.8333333333333334)"
"(0.26875, 0.44375)"
"(0.15000000000000002, 0.5)"
"(0.05000000000000001, 0.19166666666666665)"
"(0.3027777777777778, 0.5166666666666667)"
"(0.1425925925925926, 0.4981481481481482)"
"(0.37393939393939396, 0.4966666666666667)"
"(-0.2, 0.35)"
"(0.7, 0.625)"
"(0.2578869047619048, 0.550595238095238)"
"(0.0, 0.0)"
"(0.725, 0.65)"
"(1.0, 0.75)"
"(0.20703703703703702, 0.6027777777777777)"
"(0.15, 0.125)"
"(0.3966666666666666, 0.5866666666666667)"
"(0.34352678571428574, 0.4968253968253968)"
"(0.7, 0.6000000000000001)"
"(0.578125, 0.41250000000000003)"
"(0.5895833333333333, 0.48333333333333334)"
"(0.445703125, 0.575)"
"(0.39999999999999997, 0.35000000000000003)"
"(0.0, 0.0)"
"(-0.19444444444444445, 0.4166666666666667)"
"(-0.1, 0.2)"
"(0.2, 0.30000000000000004)"
"(0.5166666666666666, 0.4833333333333334)"
"(0.5672727272727273, 0.6599999999999999)"
"(0.0, 0.85)"
"(0.175, 0.355)"
"(0.03534090909090909, 0.53625)"
"(0.2740625, 0.48812500000000003)"
"(0.459375, 0.546875)"
"(-0.37777777777777777, 0.7000000000000001)"
"(-0.22916666666666669, 0.8958333333333334)"
"(-0.008333333333333331, 0.25833333333333336)"
"(0.3, 0.35)"
"(-0.14375000000000002, 0.5187499999999999)"
"(0.28106060606060607, 0.6507575757575758)"
"(0.13636363636363635, 0.45454545454545453)"
"(0.32999999999999996, 0.6)"
"(0.252, 0.646)"
"(0.8, 0.75)"
"(0.475, 0.775)"
"(0.5, 0.5)"
"(0.2, 0.3)"
"(0.0, 0.0)"
"(0.2833333333333334, 0.7666666666666666)"
"(0.09999999999999999, 0.4333333333333333)"
"(0.5, 0.7)"
"(0.25757575757575757, 0.5333333333333333)"
"(0.2, 0.25)"
"(0.0625, 0.6875)"
"(0.5, 0.5)"
"(0.575, 0.575)"
"(-0.125, 0.375)"
"(0.3, 0.3833333333333333)"
"(0.5, 0.5)"
"(0.0, 0.0)"
"(0.55, 0.75)"
"(-0.125, 0.375)"
"(0.3352272727272727, 0.55)"
"(0.65, 0.675)"
"(0.625, 0.5)"
"(-0.05, 0.13333333333333333)"
"(0.8, 0.75)"
"(0.0, 0.0)"
"(0.0, 0.0)"
"(0.175, 1.0)"
"(0.0, 0.0)"
"(0.0, 0.0)"
"(0.0, 0.0)"
"(0.0, 0.0)"
"(0.0, 0.0)"
"(0.0, 0.0)"
"(0.0, 0.0)"
"(0.0, 0.0)"
"(0.0, 0.0)"
"(0.0, 0.0)"
"(0.0, 0.0)"
"(0.0, 0.0)"
"(0.3352272727272727, 0.55)"
"(0.65, 0.675)"
"(0.625, 0.5)"
"(-0.05, 0.13333333333333333)"
"(0.8, 0.75)"
"(0.0, 0.0)"
"(0.0, 0.0)"
"(0.175, 1.0)"
